SKU,Categoria,Subcategoria,Nombre Producto,Descripcion Corta,Descripcion Larga,Unidad Medida,Presentacion Comercial,Tipo
MATE-2173,Materiales de construccion,Materiales,caja de aceite para motor 5w-30,caja de aceite para motor 5w-30,caja de aceite para motor 5w-30. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2174,Materiales de construccion,Materiales,caja de aditivo de tiempos,caja de aditivo de tiempos,caja de aditivo de tiempos. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2175,Materiales de construccion,Materiales,anticongelante,anticongelante,anticongelante. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2176,Materiales de construccion,Materiales,Mantenimiento de los coches,Mantenimiento de los coches,Mantenimiento de los coches. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2177,Materiales de construccion,Materiales,Una broca de 3/8 SDS,Una broca de 3/8 SDS,Una broca de 3/8 SDS. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2178,Materiales de construccion,Materiales,Broca de 1 SDS,Broca de 1 SDS,Broca de 1 SDS. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2179,Materiales de construccion,Materiales,nivel de mano,nivel de mano,nivel de mano. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2180,Materiales de construccion,Materiales,pza de pasajuntas de 1 de plastico,pza de pasajuntas de 1 de plastico,pza de pasajuntas de 1 de plastico. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2181,Materiales de construccion,Materiales,viajes de Tepetate,viajes de Tepetate,viajes de Tepetate. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2182,Materiales de construccion,Materiales,Trabajo de terracerias sub base,Trabajo de terracerias sub base,Trabajo de terracerias sub base. Material o servicio para construccion de obra civil.,SERVICIO,Servicio,SERVICIO
MATE-2183,Materiales de construccion,Materiales,revenimiento 14,revenimiento 14,revenimiento 14. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2184,Materiales de construccion,Materiales,bombeado.,bombeado.,bombeado.. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2185,Materiales de construccion,Materiales,Colar estampado abanico y descanso escaleras,Colar estampado abanico y descanso escaleras,Colar estampado abanico y descanso escaleras. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2186,Materiales de construccion,Materiales,Rollo de manguera Kitec 5/8,Rollo de manguera Kitec 5/8,Rollo de manguera Kitec 5/8. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2187,Materiales de construccion,Materiales,Rollo de poliducto de 1 1/2,Rollo de poliducto de 1 1/2,Rollo de poliducto de 1 1/2. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2188,Materiales de construccion,Materiales,Colocacion de tomas,Colocacion de tomas,Colocacion de tomas. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2189,Materiales de construccion,Materiales,MATERIALES,MATERIALES,MATERIALES. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2190,Materiales de construccion,Materiales,m3 de arena,m3 de arena,m3 de arena. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2191,Materiales de construccion,Materiales,?2 m3 de grava,?2 m3 de grava,?2 m3 de grava. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2192,Materiales de construccion,Materiales,colado de dentellones de escaleras,colado de dentellones de escaleras,colado de dentellones de escaleras. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2193,Materiales de construccion,Materiales,foamtech 1/2 x 10 2 diablo rojo,foamtech 1/2 x 10 2 diablo rojo,foamtech 1/2 x 10 2 diablo rojo. Material o servicio para construccion de obra civil.,DIA,Dia,PRODUCTO
MATE-2194,Materiales de construccion,Materiales,Concreto premezclado bombeable fc= 250 kg/cm2,Concreto premezclado bombeable fc= 250 kg/cm2,Concreto premezclado bombeable fc= 250 kg/cm2. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2195,Materiales de construccion,Materiales,rev +- 14 cm,rev +- 14 cm,rev +- 14 cm. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2196,Materiales de construccion,Materiales,TMA 19 mm,TMA 19 mm,TMA 19 mm. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2197,Materiales de construccion,Materiales,RR a 7 dias,RR a 7 dias,RR a 7 dias. Material o servicio para construccion de obra civil.,DIA,Dia,PRODUCTO
MATE-2198,Materiales de construccion,Materiales,m3 + ajuste,m3 + ajuste,m3 + ajuste. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2199,Materiales de construccion,Materiales,Colado de zapatas eje 13,Colado de zapatas eje 13,Colado de zapatas eje 13. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2200,Materiales de construccion,Materiales,eje G y eje G,eje G y eje G,eje G y eje G. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2201,Materiales de construccion,Materiales,SUMINISTRO DE PIPA DE 20MIL LTS,SUMINISTRO DE PIPA DE 20MIL LTS,SUMINISTRO DE PIPA DE 20MIL LTS. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2202,Materiales de construccion,Materiales,Teflones,Teflones,Teflones. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2203,Materiales de construccion,Materiales,Colocacion de conectores en tomas,Colocacion de conectores en tomas,Colocacion de conectores en tomas. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2204,Materiales de construccion,Materiales,sacos de cemento (50 kg),sacos de cemento (50 kg),sacos de cemento (50 kg). Material o servicio para construccion de obra civil.,SACO,Saco,PRODUCTO
MATE-2205,Materiales de construccion,Materiales,.5 m3 arena fina o de rio,.5 m3 arena fina o de rio,.5 m3 arena fina o de rio. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2206,Materiales de construccion,Materiales,.5 m3 de piedra bola o de rio/piedra braza,.5 m3 de piedra bola o de rio/piedra braza,.5 m3 de piedra bola o de rio/piedra braza. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2207,Materiales de construccion,Materiales,hoja de triplay 1/2 espesor (1.22 x 2.44 mts),hoja de triplay 1/2 espesor (1.22 x 2.44 mts),hoja de triplay 1/2 espesor (1.22 x 2.44 mts). Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2208,Materiales de construccion,Materiales,Concreto fluido de relleno en zona de zapata con obstruccion de zapata corrida d,Concreto fluido de relleno en zona de zapata con obstruccion...,Concreto fluido de relleno en zona de zapata con obstruccion.... Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2209,Materiales de construccion,Materiales,Ladrillos,Ladrillos,Ladrillos. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2210,Materiales de construccion,Materiales,Registro sanitario,Registro sanitario,Registro sanitario. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2211,Materiales de construccion,Materiales,Manguera para roto martillo,Manguera para roto martillo,Manguera para roto martillo. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2212,Materiales de construccion,Materiales,Mantenimiento de Maquinaria,Mantenimiento de Maquinaria,Mantenimiento de Maquinaria. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2213,Materiales de construccion,Materiales,Registro de 0.88,Registro de 0.88,Registro de 0.88. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2214,Materiales de construccion,Materiales,.77m unicamente contramarco doble de 2 (2 pzas),.77m unicamente contramarco doble de 2 (2 pzas),.77m unicamente contramarco doble de 2 (2 pzas). Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2215,Materiales de construccion,Materiales,Reparacion de losas de registro,Reparacion de losas de registro,Reparacion de losas de registro. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2216,Materiales de construccion,Materiales,LAB SEMICONDUCTORES ITA,LAB SEMICONDUCTORES ITA,LAB SEMICONDUCTORES ITA. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2217,Materiales de construccion,Materiales,m3 arena fina,m3 arena fina,m3 arena fina. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2218,Materiales de construccion,Materiales,Complementacion de trabajos y pasteo en bombeo de concreto SE SUMA EN REQ 58,Complementacion de trabajos y pasteo en bombeo de concreto S...,Complementacion de trabajos y pasteo en bombeo de concreto S.... Material o servicio para construccion de obra civil.,SERVICIO,Servicio,SERVICIO
MATE-2219,Materiales de construccion,Materiales,Tapones espiga 3 PVC RD-26,Tapones espiga 3 PVC RD-26,Tapones espiga 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2220,Materiales de construccion,Materiales,- Pipa de agua,- Pipa de agua,- Pipa de agua. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2221,Materiales de construccion,Materiales,Prueba hidrostatica,Prueba hidrostatica,Prueba hidrostatica. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2222,Materiales de construccion,Materiales,Tramo de Tubo Sanitario de 6 Serie 20,Tramo de Tubo Sanitario de 6 Serie 20,Tramo de Tubo Sanitario de 6 Serie 20. Material o servicio para construccion de obra civil.,METRO_LINEAL,Metro lineal,PRODUCTO
MATE-2223,Materiales de construccion,Materiales,Coples de Reparacion Sanitarios 6 Serie 20,Coples de Reparacion Sanitarios 6 Serie 20,Coples de Reparacion Sanitarios 6 Serie 20. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2224,Materiales de construccion,Materiales,Reparacion de descargas,Reparacion de descargas,Reparacion de descargas. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2225,Materiales de construccion,Materiales,m3 Arena,m3 Arena,m3 Arena. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2226,Materiales de construccion,Materiales,Cama de Arena,Cama de Arena,Cama de Arena. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2227,Materiales de construccion,Materiales,M3 ZAPATAS,M3 ZAPATAS,M3 ZAPATAS. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2228,Materiales de construccion,Materiales,SUMINISTRO DE PIPA DE AGUA DE 20MIL LTS,SUMINISTRO DE PIPA DE AGUA DE 20MIL LTS,SUMINISTRO DE PIPA DE AGUA DE 20MIL LTS. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2229,Materiales de construccion,Materiales,PIPA DE AGUA PARA RIEGO,PIPA DE AGUA PARA RIEGO,PIPA DE AGUA PARA RIEGO. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2230,Materiales de construccion,Materiales,sacos de cemento,sacos de cemento,sacos de cemento. Material o servicio para construccion de obra civil.,SACO,Saco,PRODUCTO
MATE-2231,Materiales de construccion,Materiales,Colado de escaleras,Colado de escaleras,Colado de escaleras. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2232,Materiales de construccion,Materiales,Materiales santa rosa,Materiales santa rosa,Materiales santa rosa. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2233,Materiales de construccion,Materiales,por los 6 sacos,por los 6 sacos,por los 6 sacos. Material o servicio para construccion de obra civil.,SACO,Saco,PRODUCTO
MATE-2234,Materiales de construccion,Materiales,Pipa de agua,Pipa de agua,Pipa de agua. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2235,Materiales de construccion,Materiales,Materiales en Cruceros y Conexiones,Materiales en Cruceros y Conexiones,Materiales en Cruceros y Conexiones. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2236,Materiales de construccion,Materiales,Coneccion 1,Coneccion 1,Coneccion 1. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2237,Materiales de construccion,Materiales,codos 90 x 3 PVC RD-26,codos 90 x 3 PVC RD-26,codos 90 x 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2238,Materiales de construccion,Materiales,Valvula de compuerta 3,Valvula de compuerta 3,Valvula de compuerta 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2239,Materiales de construccion,Materiales,Extremidades Campana 3,Extremidades Campana 3,Extremidades Campana 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2240,Materiales de construccion,Materiales,Empaques de Neopreno 3,Empaques de Neopreno 3,Empaques de Neopreno 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2241,Materiales de construccion,Materiales,Tornillos 3 x 5/8 con tuerca,Tornillos 3 x 5/8 con tuerca,Tornillos 3 x 5/8 con tuerca. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2242,Materiales de construccion,Materiales,Crucero 2 - 9 - 13 - 16,Crucero 2 - 9 - 13 - 16,Crucero 2 - 9 - 13 - 16. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2243,Materiales de construccion,Materiales,Tee 3x3 PVC RD-26,Tee 3x3 PVC RD-26,Tee 3x3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2244,Materiales de construccion,Materiales,Tapones campana 3 PVC RD-26,Tapones campana 3 PVC RD-26,Tapones campana 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2245,Materiales de construccion,Materiales,Coples reparacion,Coples reparacion,Coples reparacion. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2246,Materiales de construccion,Materiales,Crucero 3 - 5 - 7,Crucero 3 - 5 - 7,Crucero 3 - 5 - 7. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2247,Materiales de construccion,Materiales,Tee PVC RD-26 3x 3,Tee PVC RD-26 3x 3,Tee PVC RD-26 3x 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2248,Materiales de construccion,Materiales,Tapones Campana de 3,Tapones Campana de 3,Tapones Campana de 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2249,Materiales de construccion,Materiales,Coples de Reparacion 3,Coples de Reparacion 3,Coples de Reparacion 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2250,Materiales de construccion,Materiales,Valvulas de Compuerta 3,Valvulas de Compuerta 3,Valvulas de Compuerta 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2251,Materiales de construccion,Materiales,Crucero 4 - 14,Crucero 4 - 14,Crucero 4 - 14. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2252,Materiales de construccion,Materiales,Tee PVC RD-26 3 x 3,Tee PVC RD-26 3 x 3,Tee PVC RD-26 3 x 3. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2253,Materiales de construccion,Materiales,Coples de Reparacion 3 RD-26,Coples de Reparacion 3 RD-26,Coples de Reparacion 3 RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2254,Materiales de construccion,Materiales,Tapones de 3 PVC RD-26,Tapones de 3 PVC RD-26,Tapones de 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2255,Materiales de construccion,Materiales,Crucero 6 - 8 - 12,Crucero 6 - 8 - 12,Crucero 6 - 8 - 12. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2256,Materiales de construccion,Materiales,Tapones 3 PVC RD-26,Tapones 3 PVC RD-26,Tapones 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2257,Materiales de construccion,Materiales,Coples Reparacion 3 PVC RD-26,Coples Reparacion 3 PVC RD-26,Coples Reparacion 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2258,Materiales de construccion,Materiales,Crucero 10,Crucero 10,Crucero 10. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2259,Materiales de construccion,Materiales,Extremidades Campana 3 PVC,Extremidades Campana 3 PVC,Extremidades Campana 3 PVC. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2260,Materiales de construccion,Materiales,Cople Reparacion 3 PVC RD-26,Cople Reparacion 3 PVC RD-26,Cople Reparacion 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2261,Materiales de construccion,Materiales,Crucero 15,Crucero 15,Crucero 15. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2262,Materiales de construccion,Materiales,Codos 45 x 3 PVC RD-26,Codos 45 x 3 PVC RD-26,Codos 45 x 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2263,Materiales de construccion,Materiales,Tee 3 x 3 PVC RD-26,Tee 3 x 3 PVC RD-26,Tee 3 x 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2264,Materiales de construccion,Materiales,Tapon Campana 3 PVC RD-26,Tapon Campana 3 PVC RD-26,Tapon Campana 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2265,Materiales de construccion,Materiales,Crucero 11,Crucero 11,Crucero 11. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2266,Materiales de construccion,Materiales,Tee 3 x 3 PVC RD- 26,Tee 3 x 3 PVC RD- 26,Tee 3 x 3 PVC RD- 26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2267,Materiales de construccion,Materiales,Codo 90 x 3 PVC RD-26,Codo 90 x 3 PVC RD-26,Codo 90 x 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2268,Materiales de construccion,Materiales,Crucero 17,Crucero 17,Crucero 17. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2269,Materiales de construccion,Materiales,Tapon 3 PVC RD-26,Tapon 3 PVC RD-26,Tapon 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2270,Materiales de construccion,Materiales,Extremidad Campana 3 PVC RD-26,Extremidad Campana 3 PVC RD-26,Extremidad Campana 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2271,Materiales de construccion,Materiales,Extremidad Espiga 3 PVC RD-26,Extremidad Espiga 3 PVC RD-26,Extremidad Espiga 3 PVC RD-26. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2272,Materiales de construccion,Materiales,Conecciones de linea nueva a linea existente,Conecciones de linea nueva a linea existente,Conecciones de linea nueva a linea existente. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2273,Materiales de construccion,Materiales,REEMPLAZA REQ 114,REEMPLAZA REQ 114,REEMPLAZA REQ 114. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2274,Materiales de construccion,Materiales,tonelada de cemento,tonelada de cemento,tonelada de cemento. Material o servicio para construccion de obra civil.,TONELADA,Tonelada,PRODUCTO
MATE-2275,Materiales de construccion,Materiales,mts tubo cpvc 1,mts tubo cpvc 1,mts tubo cpvc 1. Material o servicio para construccion de obra civil.,METRO_LINEAL,Metro lineal,PRODUCTO
MATE-2276,Materiales de construccion,Materiales,codo 90 de 1 de cpvc,codo 90 de 1 de cpvc,codo 90 de 1 de cpvc. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2277,Materiales de construccion,Materiales,conector hembra cpvc 1,conector hembra cpvc 1,conector hembra cpvc 1. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2278,Materiales de construccion,Materiales,valvula de esfera cpvc 1,valvula de esfera cpvc 1,valvula de esfera cpvc 1. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2279,Materiales de construccion,Materiales,conector de manguera a fierro de 1,conector de manguera a fierro de 1,conector de manguera a fierro de 1. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2280,Materiales de construccion,Materiales,mts de manguera o duraducto 3/4,mts de manguera o duraducto 3/4,mts de manguera o duraducto 3/4. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2281,Materiales de construccion,Materiales,abrazaderas sin fin,abrazaderas sin fin,abrazaderas sin fin. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2282,Materiales de construccion,Materiales,candado,candado,candado. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2283,Materiales de construccion,Materiales,bomba sumergible de agua,bomba sumergible de agua,bomba sumergible de agua. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2284,Materiales de construccion,Materiales,Abastecimiento de agua,Abastecimiento de agua,Abastecimiento de agua. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2285,Materiales de construccion,Materiales,pzs de teflon 3/4,pzs de teflon 3/4,pzs de teflon 3/4. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2286,Materiales de construccion,Materiales,coples kitec de 5/8,coples kitec de 5/8,coples kitec de 5/8. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2287,Materiales de construccion,Materiales,Reparacion de tomas,Reparacion de tomas,Reparacion de tomas. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2288,Materiales de construccion,Materiales,Russell,Russell,Russell. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2289,Materiales de construccion,Materiales,kilo de pijas 3 1/2,kilo de pijas 3 1/2,kilo de pijas 3 1/2. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2290,Materiales de construccion,Materiales,rollos de hilo cañamo,rollos de hilo cañamo,rollos de hilo cañamo. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2291,Materiales de construccion,Materiales,Trazado de ejes en puentes,Trazado de ejes en puentes,Trazado de ejes en puentes. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2292,Materiales de construccion,Materiales,Aditivos,Aditivos,Aditivos. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2293,Materiales de construccion,Materiales,Compactacion de bases para plantilla,Compactacion de bases para plantilla,Compactacion de bases para plantilla. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2294,Materiales de construccion,Materiales,LUMINARIA ZENDE,LUMINARIA ZENDE,LUMINARIA ZENDE. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2295,Materiales de construccion,Materiales,bidon de 50 lt,bidon de 50 lt,bidon de 50 lt. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2296,Materiales de construccion,Materiales,Carga de diesel,Carga de diesel,Carga de diesel. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2297,Materiales de construccion,Materiales,SUMINISTRO MEDIA TONELADA DE CEMENTO,SUMINISTRO MEDIA TONELADA DE CEMENTO,SUMINISTRO MEDIA TONELADA DE CEMENTO. Material o servicio para construccion de obra civil.,TONELADA,Tonelada,PRODUCTO
MATE-2298,Materiales de construccion,Materiales,SUMINISTRO 1 TONELADA DE CEMENTO,SUMINISTRO 1 TONELADA DE CEMENTO,SUMINISTRO 1 TONELADA DE CEMENTO. Material o servicio para construccion de obra civil.,TONELADA,Tonelada,PRODUCTO
MATE-2299,Materiales de construccion,Materiales,Puntas,Puntas,Puntas. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2300,Materiales de construccion,Materiales,Excavaciones,Excavaciones,Excavaciones. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2301,Materiales de construccion,Materiales,FUNCIONAMIENTO DE LA RETRO,FUNCIONAMIENTO DE LA RETRO,FUNCIONAMIENTO DE LA RETRO. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2302,Materiales de construccion,Materiales,CONCRETO JESUS TERAN 3M3,CONCRETO JESUS TERAN 3M3,CONCRETO JESUS TERAN 3M3. Material o servicio para construccion de obra civil.,METRO_CUBICO,M3,PRODUCTO
MATE-2303,Materiales de construccion,Materiales,PARA COLADO DE ESCALONES,PARA COLADO DE ESCALONES,PARA COLADO DE ESCALONES. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2304,Materiales de construccion,Materiales,LLAVES PARA LAS BAILARINAS,LLAVES PARA LAS BAILARINAS,LLAVES PARA LAS BAILARINAS. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2305,Materiales de construccion,Materiales,cubeta de pintura de esmalte color negro petroleo codigo 311-07,cubeta de pintura de esmalte color negro petroleo codigo 311...,cubeta de pintura de esmalte color negro petroleo codigo 311.... Material o servicio para construccion de obra civil.,CUBETA_19L,Cubeta 19 L,PRODUCTO
MATE-2306,Materiales de construccion,Materiales,Pintar pentagono y abanico,Pintar pentagono y abanico,Pintar pentagono y abanico. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2307,Materiales de construccion,Materiales,vales de agua potable,vales de agua potable,vales de agua potable. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2308,Materiales de construccion,Materiales,Riego de terracerias,Riego de terracerias,Riego de terracerias. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2309,Materiales de construccion,Materiales,Pasto en rollo,Pasto en rollo,Pasto en rollo. Material o servicio para construccion de obra civil.,PIEZA,Pieza,PRODUCTO
MATE-2310,Materiales de construccion,Materiales,SUMINISTRO DE PIPA DE AGUA POTABLE 10MIL LTS,SUMINISTRO DE PIPA DE AGUA POTABLE 10MIL LTS,SUMINISTRO DE PIPA DE AGUA POTABLE 10MIL LTS. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
MATE-2311,Materiales de construccion,Materiales,"TAQUETE DE 3/8"" X 4""","TAQUETE DE 3/8"" X 4""","TAQUETE DE 3/8"" X 4"". Material o servicio para construccion de obra civil.",PIEZA,Pieza,PRODUCTO
MATE-2312,Materiales de construccion,Materiales,PIPA DE AGUA 3MIL LTS PARA RIEGO Y PARA LLENADO DE CISTERNA,PIPA DE AGUA 3MIL LTS PARA RIEGO Y PARA LLENADO DE CISTERNA,PIPA DE AGUA 3MIL LTS PARA RIEGO Y PARA LLENADO DE CISTERNA. Material o servicio para construccion de obra civil.,LITRO,Litro,PRODUCTO
